Date,NO3,TN,SRP,TP,TSS,Cl,SO4,NEW_Q,,,Date,Q,logQ,logQ_DETREND
,,,,,,,,,,,3/9/2013,45,3.80666249,-1.131519629
,,,,,,,,,,,3/10/2013,443,6.09356977,1.134748504
,,,,,,,,,,,3/11/2013,473,6.159095389,1.179634975
,,,,,,,,,,,3/12/2013,338,5.823045896,0.822946334
,,,,,,,,,,,3/13/2013,264,5.575949103,0.555210395
,,,,,,,,,,,3/14/2013,201,5.303304908,0.261927052
,,,,,,,,,,,3/15/2013,159,5.068904202,0.006887198
,,,,,,,,,,,3/16/2013,133,4.890349128,-0.192307023
,,,,,,,,,,,3/17/2013,117,4.762173935,-0.341121364
,,,,,,,,,,,3/18/2013,106,4.663439094,-0.460495353
,,,,,,,,,,,3/19/2013,95,4.553876892,-0.590696703
,,,,,,,,,,,3/20/2013,75,4.317488114,-0.846414944
,,,,,,,,,,,3/21/2013,72,4.276666119,-0.89809197
,,,,,,,,,,,3/22/2013,287,5.659482216,0.473869095
,,,,,,,,,,,3/23/2013,323,5.777652323,0.581184171
,,,,,,,,,,,3/24/2013,242,5.488937726,0.281614542
,,,,,,,,,,,3/25/2013,184,5.214935758,-0.003242458
,,,,,,,,,,,3/26/2013,150,5.010635294,-0.218397953
,,,,,,,,,,,3/27/2013,125,4.828313737,-0.411574542
,,,,,,,,,,,3/28/2013,108,4.682131227,-0.568612084
,,,,,,,,,,,3/29/2013,203,5.313205979,0.051607637
,,,,,,,,,,,3/30/2013,389,5.963579344,0.691125969
,,,,,,,,,,,3/31/2013,450,6.109247583,0.825939177
,,,,,,,,,,,4/1/2013,372,5.918893854,0.624730417
,,,,,,,,,,,4/2/2013,341,5.831882477,0.526864008
,,,,,,,,,,,4/3/2013,441,6.089044875,0.773171374
,,,,,,,,,,,4/4/2013,360,5.886104032,0.559375499
,,,,,,,,,,,4/5/2013,315,5.752572639,0.414989074
,,,,,,,,,,,4/6/2013,265,5.579729826,0.233374775
,,,,,,,,,,,4/7/2013,215,5.370638028,0.019057951
,,,,,,,,,,,4/8/2013,184,5.214935758,-0.141869346
,,,,,,,,,,,4/9/2013,160,5.075173815,-0.286856315
,,,,,,,,,,,4/10/2013,146,4.983606622,-0.383648535
,,,,,,,,,,,4/11/2013,406,6.00635316,0.633872977
,,,,,,,,,,,4/12/2013,311,5.739792912,0.362087703
,,,,,,,,,,,4/13/2013,245,5.501258211,0.118327975
,,,,,,,,,,,4/14/2013,193,5.262690189,-0.125465073
,,,,,,,,,,,4/15/2013,157,5.056245805,-0.337134483
,,,,,,,,,,,4/16/2013,136,4.912654886,-0.485950429
,,,,,,,,,,,4/17/2013,104,4.644390899,-0.759439442
,,,,,,,,,,,4/18/2013,422,6.045005314,0.635949947
,,,,,,,,,,,4/19/2013,466,6.144185634,0.729905241
,,,,,,,,,,,4/20/2013,351,5.860786224,0.441280804
,,,,,,,,,,,4/21/2013,291,5.673323267,0.248592821
,,,,,,,,,,,4/22/2013,235,5.459585514,0.029630042
,,,,,,,,,,,4/23/2013,188,5.236441963,-0.190088452
,,,,,,,,,,,4/24/2013,210,5.347107531,-0.070380887
,,,,,,,,,,,4/25/2013,185,5.220355825,-0.188090597
,,,,,,,,,,,4/26/2013,270,5.598421959,0.199017533
,,,,,,,,,,,4/27/2013,602,6.400257445,1.009895016
,,,,,,,,,,,4/28/2013,453,6.115892126,0.734571692
,,,,,,,,,,,4/29/2013,357,5.877735782,0.505457344
,,,,,,,,,,,4/30/2013,300,5.703782475,0.340546033
,,,,,,,,,,,5/1/2013,237,5.468060141,0.113865696
,,,,,,,,,,,5/2/2013,182,5.204006687,-0.141145762
,,,,,,,,,,,5/3/2013,254,5.537334267,0.201223814
,,,,,,,,,,,5/4/2013,405,6.003887067,0.67681861
,,,,,,,,,,,5/5/2013,372,5.918893854,0.600867394
,,,,,,,,,,,5/6/2013,315,5.752572639,0.443588174
,,,,,,,,,,,5/7/2013,271,5.602118821,0.302176353
,,,,,,,,,,,5/8/2013,217,5.379897354,0.088996881
,,,,,,,,,,,5/9/2013,197,5.283203729,0.001345253
,,,,,,,,,,,5/10/2013,583,6.368187186,1.11702241
,,,,,,,,,,,5/11/2013,368,5.908082938,0.691658909
,,,,,,,,,,,5/12/2013,282,5.641907071,0.460223789
,,,,,,,,,,,5/13/2013,210,5.347107531,0.200164996
,,,,,,,,,,,5/14/2013,157,5.056245805,-0.055955982
,,,,,,,,,,,5/15/2013,125,4.828313737,-0.249147303
,,,,,,,,,,,5/16/2013,189,5.241747015,0.199026722
,,,,,,,,,,,5/17/2013,144,4.9698133,-0.038166246
,,,,,,,,,,,5/18/2013,107,4.672828835,-0.300409964
,,,,,,,,,,,5/19/2013,80,4.382026635,-0.556471417
,,,,,,,,,,,5/20/2013,71,4.262679877,-0.641077427
,,,,,,,,,,,5/21/2013,1450,7.279318835,2.410302279
,,,,,,,,,,,5/22/2013,1690,7.432483808,2.598207998
,,,,,,,,,,,5/23/2013,642,6.464588304,1.665053241
,,,,,,,,,,,5/24/2013,399,5.988961417,1.224167102
,,,,,,,,,,,5/25/2013,288,5.66296048,0.932906912
,,,,,,,,,,,5/26/2013,229,5.433722004,0.739989082
,,,,,,,,,,,5/27/2013,175,5.164785974,0.525858525
,,,,,,,,,,,5/28/2013,126,4.836281907,0.25215993
,,,,,,,,,,,5/29/2013,50,3.912023005,-0.6172935
,,,,,,,,,,,5/30/2013,22,3.091042453,-1.38346858
,,,,,,,,,,,5/31/2013,847,6.741700695,2.321995133
,,,,,,,,,,,6/1/2013,672,6.510258341,2.145358251
,,,,,,,,,,,6/2/2013,423,6.047372179,1.737277562
,,,,,,,,,,,6/3/2013,298,5.697093487,1.441804341
,,,,,,,,,,,6/4/2013,258,5.552959585,1.352475911
,,,,,,,,,,,6/5/2013,278,5.627621114,1.481942912
,,,,,,,,,,,6/6/2013,288,5.66296048,1.57208775
,,,,,,,,,,,6/7/2013,252,5.529429088,1.49336183
,,,,,,,,,,,6/8/2013,220,5.393627546,1.412365761
,,,,,,,,,,,6/9/2013,190,5.247024072,1.320567758
,,,,,,,,,,,6/10/2013,165,5.105945474,1.234294632
,,,,,,,,,,,6/11/2013,137,4.919980926,1.103135556
,,,,,,,,,,,6/12/2013,106,4.663439094,0.902152629
,,,,,,,,,,,6/13/2013,80,4.382026635,0.677937789
,,,,,,,,,,,6/14/2013,61,4.110873864,0.463982639
,,,,,,,,,,,6/15/2013,44,3.784189634,0.194496029
,,,,,,,,,,,6/16/2013,31,3.433987205,-0.09850878
,,,,,,,,,,,6/17/2013,24,3.17805383,-0.297244534
,,,,,,,,,,,6/18/2013,23,3.135494216,-0.282606528
,,,,,,,,,,,6/19/2013,22,3.091042453,-0.269860671
,,,,,,,,,,,6/20/2013,22,3.091042453,-0.212663051
,,,,,,,,,,,6/21/2013,21,3.044522438,-0.201985446
,,,,,,,,,,,6/22/2013,20,2.995732274,-0.19357799
,,,,,,,,,,,6/23/2013,19,2.944438979,-0.187673664
,,,,,,,,,,,6/24/2013,18,2.890371758,-0.184543265
,,,,,,,,,,,6/25/2013,18,2.890371758,-0.127345645
,,,,,,,,,,,6/26/2013,16,2.772588722,-0.187931061
,,,,,,,,,,,6/27/2013,15,2.708050201,-0.195271962
,,,,,,,,,,,6/28/2013,14,2.63905733,-0.207067213
,,,,,,,,,,,6/29/2013,11,2.397895273,-0.402500046
,,,,,,,,,,,6/30/2013,9.4,2.240709689,-0.523294957
,,,,,,,,,,,7/1/2013,8.1,2.091864062,-0.635749912
,,,,,,,,,,,7/2/2013,6.9,1.931521412,-0.75970189
,,,,,,,,,,,7/3/2013,6.2,1.824549292,-0.830283337
,,,,,,,,,,,7/4/2013,5.5,1.704748092,-0.913693864
,,,,,,,,,,,7/5/2013,5.2,1.648658626,-0.933392658
,,,,,,,,,,,7/6/2013,5.1,1.62924054,-0.916420072
,,,,,,,,,,,7/7/2013,4.1,1.410986974,-1.098282965
,,,,,,,,,,,7/8/2013,3.2,1.16315081,-1.309728457
,,,,,,,,,,,7/9/2013,2.9,1.064710737,-1.371777857
,,,,,,,,,,,7/10/2013,2.4,0.875468737,-1.524629184
,,,,,,,,,,,7/11/2013,2.2,0.78845736,-1.575249889
,,,,,,,,,,,7/12/2013,2.2,0.78845736,-1.538859216
,,,,,,,,,,,7/13/2013,2.2,0.78845736,-1.502468544
,,,,,,,,,,,7/14/2013,2.2,0.78845736,-1.466077871
,,,,,,,,,,,7/15/2013,1.9,0.641853886,-1.576290673
,,,,,,,,,,,7/16/2013,2.2,0.78845736,-1.408530228
,,,,,,,,,,,7/17/2013,2.5,0.916290732,-1.263652984
,,,,,,,,,,,7/18/2013,2,0.693147181,-1.469752664
,,,,,,,,,,,7/19/2013,1.8,0.587786665,-1.558069308
,,,,,,,,,,,7/20/2013,1.7,0.530628251,-1.59818385
,,,,,,,,,,,7/21/2013,1.8,0.587786665,-1.523981564
,,,,,,,,,,,7/22/2013,1.8,0.587786665,-1.506937692
,,,,,,,,,,,7/23/2013,1.6,0.470003629,-1.607676856
,,,,,,,,,,,7/24/2013,6,1.791759469,-0.268877144
,,,,,,,,,,,7/25/2013,5.5,1.704748092,-0.338844649
,,,,,,,,,,,7/26/2013,4.4,1.481604541,-0.544944329
,,,,,,,,,,,7/27/2013,4.6,1.526056304,-0.483448694
,,,,,,,,,,,7/28/2013,3.7,1.30833282,-0.684128306
,,,,,,,,,,,7/29/2013,2.8,1.029619417,-0.945797837
,,,,,,,,,,,7/30/2013,3.6,1.280933846,-0.677439537
,,,,,,,,,,,7/31/2013,7.1,1.960094784,0.018765274
,,,,,,,,,,,8/1/2013,5.4,1.686398954,-0.238007015
,,,,,,,,,,,8/2/2013,3.7,1.30833282,-0.604123271
,,,,,,,,,,,8/3/2013,30,3.401197382,1.500691169
,,,,,,,,,,,8/4/2013,29,3.36729583,1.478739496
,,,,,,,,,,,8/5/2013,20,2.995732274,1.119125817
,,,,,,,,,,,8/6/2013,14,2.63905733,0.774400752
,,,,,,,,,,,8/7/2013,12,2.48490665,0.63219995
,,,,,,,,,,,8/8/2013,147,4.990432587,3.149675765
,,,,,,,,,,,8/9/2013,78,4.356708827,2.527901883
,,,,,,,,,,,8/10/2013,479,6.171700597,4.354843532
,,,,,,,,,,,8/11/2013,236,5.463831805,3.658924618
,,,,,,,,,,,8/12/2013,121,4.795790546,3.002833237
,,,,,,,,,,,8/13/2013,284,5.648974238,3.867966808
,,,,,,,,,,,8/14/2013,292,5.676753802,3.90769625
,,,,,,,,,,,8/15/2013,140,4.941642423,3.184534749
,,,,,,,,,,,8/16/2013,88,4.477336815,2.732179019
,,,,,,,,,,,8/17/2013,62,4.127134385,2.393926467
,,,,,,,,,,,8/18/2013,48,3.871201011,2.147523744
,,,,,,,,,,,8/19/2013,40,3.688879454,1.967841704
,,,,,,,,,,,8/20/2013,34,3.526360525,1.807962292
,,,,,,,,,,,8/21/2013,27,3.295836866,1.58007815
,,,,,,,,,,,8/22/2013,23,3.135494216,1.422375017
,,,,,,,,,,,8/23/2013,19,2.944438979,1.233959297
,,,,,,,,,,,8/24/2013,17,2.833213344,1.125373179
,,,,,,,,,,,8/25/2013,15,2.708050201,1.002849553
,,,,,,,,,,,8/26/2013,13,2.564949358,0.862388227
,,,,,,,,,,,8/27/2013,12,2.48490665,0.784985036
,,,,,,,,,,,8/28/2013,10,2.302585093,0.605302996
,,,,,,,,,,,8/29/2013,8.5,2.140066164,0.445423584
,,,,,,,,,,,8/30/2013,7.1,1.960094784,0.268091721
,,,,,,,,,,,8/31/2013,6.4,1.85629799,0.166934445
,,,,,,,,,,,9/1/2013,5.6,1.722766598,0.036042569
,,,,,,,,,,,9/2/2013,5.5,1.704748092,0.020663581
,,,,,,,,,,,9/3/2013,5,1.609437912,-0.072007082
,,,,,,,,,,,9/4/2013,4.5,1.504077397,-0.175923129
,,,,,,,,,,,9/5/2013,4,1.386294361,-0.293475712
,,,,,,,,,,,9/6/2013,3.6,1.280933846,-0.398605776
,,,,,,,,,,,9/7/2013,4.2,1.435084525,-0.244224644
,,,,,,,,,,,9/8/2013,3.8,1.335001067,-0.34407765
,,,,,,,,,,,9/9/2013,3.4,1.223775432,-0.455072833
,,,,,,,,,,,9/10/2013,2.3,0.832909123,-0.84570869
,,,,,,,,,,,9/11/2013,2,0.693147181,-0.98524018
,,,,,,,,,,,9/12/2013,1.9,0.641853886,-1.036303023
,,,,,,,,,,,9/13/2013,1.8,0.587786665,-1.090139792
,,,,,,,,,,,9/14/2013,1.8,0.587786665,-1.08990934
,,,,,,,,,,,9/15/2013,1.6,0.470003629,-1.207461923
,,,,,,,,,,,9/16/2013,1.7,0.530628251,-1.146606849
,,,,,,,,,,,9/17/2013,2,0.693147181,-0.983857468
,,,,,,,,,,,9/18/2013,1.6,0.470003629,-1.206770567
,,,,,,,,,,,9/19/2013,1.4,0.336472237,-1.340071508
,,,,,,,,,,,9/20/2013,3.2,1.16315081,-0.513162482
,,,,,,,,,,,9/21/2013,2.6,0.955511445,-0.730185538
,,,,,,,,,,,9/22/2013,2,0.693147181,-1.005448342
,,,,,,,,,,,9/23/2013,1.7,0.530628251,-1.180865811
,,,,,,,,,,,9/24/2013,1.5,0.405465108,-1.318927493
,,,,,,,,,,,9/25/2013,1.4,0.336472237,-1.400818904
,,,,,,,,,,,9/26/2013,1.3,0.262364265,-1.487825415
,,,,,,,,,,,9/27/2013,1,0,-1.763088219
,,,,,,,,,,,9/28/2013,1.2,0.182321557,-1.593665201
,,,,,,,,,,,9/29/2013,1.5,0.405465108,-1.383420189
,,,,,,,,,,,9/30/2013,1.4,0.336472237,-1.4653116
,,,,,,,,,,,10/1/2013,1.2,0.182321557,-1.632360819
,,,,,,,,,,,10/2/2013,1,0,-1.827580915
,,,,,,,,,,,10/3/2013,0.93,-0.072570693,-1.913050147
,,,,,,,,,,,10/4/2013,0.99,-0.010050336,-1.863428329
,,,,,,,,,,,10/5/2013,9.7,2.272125886,0.405849353
,,,,,,,,,,,10/6/2013,21,3.044522438,1.165347366
,,,,,,,,,,,10/7/2013,8.3,2.116255515,0.224181904
,,,,,,,,,,,10/8/2013,7.6,2.028148247,0.106938322
,,,,,,,,,,,10/9/2013,8.5,2.140066164,0.189191867
,,,,,,,,,,,10/10/2013,7.3,1.987874348,0.00733568
,,,,,,,,,,,10/11/2013,5.8,1.757857918,-0.252345122
,,,,,,,,,,,10/12/2013,5.3,1.667706821,-0.372160591
,,,,,,,,,,,10/13/2013,5.1,1.62924054,-0.440291244
,,,,,,,,,,,10/14/2013,4.6,1.526056304,-0.573139852
,,,,,,,,,,,10/15/2013,5.8,1.757857918,-0.371002609
,,,,,,,,,,,10/16/2013,20,2.995732274,0.837207375
,,,,,,,,,,,10/17/2013,48,3.871201011,1.683011741
,,,,,,,,,,,10/18/2013,41,3.713572067,1.495718425
,,,,,,,,,,,10/19/2013,33,3.496507562,1.248989548
,,,,,,,,,,,10/20/2013,26,3.258096538,0.980914153
,,,,,,,,,,,10/21/2013,22,3.091042453,0.784195696
,,,,,,,,,,,10/22/2013,19,2.944438979,0.607927851
,,,,,,,,,,,10/23/2013,19,2.944438979,0.578263479
,,,,,,,,,,,10/24/2013,18,2.890371758,0.492432438
,,,,,,,,,,,10/25/2013,17,2.833213344,0.395354658
,,,,,,,,,,,10/26/2013,16,2.772588722,0.29481067
,,,,,,,,,,,10/27/2013,15,2.708050201,0.190352783
,,,,,,,,,,,10/28/2013,14,2.63905733,0.081440545
,,,,,,,,,,,10/29/2013,12,2.48490665,-0.112629501
,,,,,,,,,,,10/30/2013,12,2.48490665,-0.152548867
,,,,,,,,,,,10/31/2013,14,2.63905733,-0.038317553
,,,,,,,,,,,11/1/2013,15,2.708050201,-0.009244048
,,,,,,,,,,,11/2/2013,14,2.63905733,-0.118156286
,,,,,,,,,,,11/3/2013,13,2.564949358,-0.232183624
,,,,,,,,,,,11/4/2013,11,2.397895273,-0.439157075
,,,,,,,,,,,11/5/2013,11,2.397895273,-0.479076441
,,,,,,,,,,,11/6/2013,14,2.63905733,-0.27783375
,,,,,,,,,,,11/7/2013,30,3.401197382,0.444386935
,,,,,,,,,,,11/8/2013,44,3.784189634,0.787459822
,,,,,,,,,,,11/9/2013,41,3.713572067,0.676922888
,,,,,,,,,,,11/10/2013,37,3.610917913,0.535999205
,,,,,,,,,,,11/11/2013,32,3.465735903,0.354639425
,,,,,,,,,,,11/12/2013,24,3.17805383,0.030779582
,,,,,,,,,,,11/13/2013,23,3.135494216,-0.047957804
,,,,,,,,,,,11/14/2013,20,2.995732274,-0.223897517
,,,,,,,,,,,11/15/2013,19,2.944438979,-0.311368582
,,,,,,,,,,,11/16/2013,17,2.833213344,-0.458771988
,,,,,,,,,,,11/17/2013,16,2.772588722,-0.55557438
,,,,,,,,,,,11/18/2013,16,2.772588722,-0.591752151
,,,,,,,,,,,11/19/2013,15,2.708050201,-0.692468443
,,,,,,,,,,,11/20/2013,14,2.63905733,-0.797639085
,,,,,,,,,,,11/21/2013,41,3.713572067,0.240697882
,,,,,,,,,,,11/22/2013,110,4.700480366,1.19142841
,,,,,,,,,,,11/23/2013,85,4.442651257,0.89742153
,,,,,,,,,,,11/24/2013,72,4.276666119,0.695258622
,,,,,,,,,,,11/25/2013,59,4.077537444,0.459952176
,,,,,,,,,,,11/26/2013,52,3.951243719,0.29748068
,,,,,,,,,,,11/27/2013,45,3.80666249,0.121309877
,,,,,,,,,,,11/28/2013,40,3.688879454,-0.025875338
,,,,,,,,,,,11/29/2013,36,3.583518939,-0.160638032
,,,,,,,,,,,11/30/2013,32,3.465735903,-0.307823247
,,,,,,,,,,,12/1/2013,29,3.36729583,-0.435665498
,,,,,,,,,,,12/2/2013,26,3.258096538,-0.574266969
,,,,,,,,,,,12/3/2013,25,3.218875825,-0.642889861
,,,,,,,,,,,12/4/2013,22,3.091042453,-0.800125411
,,,,,,,,,,,12/5/2013,23,3.135494216,-0.785075827
,,,,,,,,,,,12/6/2013,26,3.258096538,-0.691875684
,,,,,,,,,,,12/7/2013,27,3.295836866,-0.683537535
,,,,,,,,,,,12/8/2013,26,3.258096538,-0.750680042
,,,,,,,,,,,12/9/2013,26,3.258096538,-0.78008222
,,,,,,,,,,,12/10/2013,28,3.33220451,-0.735376427
,,,,,,,,,,,12/11/2013,31,3.433987205,-0.662995911
,,,,,,,,,,,12/12/2013,33,3.496507562,-0.629877733
,,,,,,,,,,,12/13/2013,36,3.583518939,-0.572268535
,,,,,,,,,,,12/14/2013,213,5.361292166,1.188714664
,,,,,,,,,,,12/15/2013,248,5.513428746,1.325257196
,,,,,,,,,,,12/16/2013,200,5.298317367,1.094551768
,,,,,,,,,,,12/17/2013,221,5.398162702,1.178803055
,,,,,,,,,,,12/18/2013,197,5.283203729,1.048250034
,,,,,,,,,,,12/19/2013,161,5.081404365,0.830856622
,,,,,,,,,,,12/20/2013,143,4.96284463,0.696702839
,,,,,,,,,,,12/21/2013,1160,7.056175284,2.774439445
,,,,,,,,,,,12/22/2013,680,6.522092798,2.22476291
,,,,,,,,,,,12/23/2013,428,6.059123196,1.746199259
,,,,,,,,,,,12/24/2013,340,5.828945618,1.500427633
,,,,,,,,,,,12/25/2013,286,5.655991811,1.311879778
,,,,,,,,,,,12/26/2013,226,5.420534999,1.060828918
,,,,,,,,,,,12/27/2013,181,5.198497031,0.823196902
,,,,,,,,,,,12/28/2013,152,5.023880521,0.632986343
,,,,,,,,,,,12/29/2013,137,4.919980926,0.5134927
,,,,,,,,,,,12/30/2013,115,4.744932128,0.324741698
,,,,,,,,,,,12/31/2013,96,4.564348192,0.141209192
,,,,,,,,,,,1/1/2014,85,4.442651257,0.016563689
,,,,,,,,,,,1/2/2014,75,4.317488114,-0.111548023
,,,,,,,,,,,1/3/2014,72,4.276666119,-0.155318585
,,,,,,,,,,,1/4/2014,60,4.094344562,-0.340588711
,,,,,,,,,,,1/5/2014,151,5.017279837,0.579397996
,,,,,,,,,,,1/6/2014,182,5.204006687,0.763176277
,,,,,,,,,,,1/7/2014,124,4.820281566,0.376502588
,,,,,,,,,,,1/8/2014,122,4.804021045,0.357293498
,,,,,,,,,,,1/9/2014,140,4.941642423,0.491966308
,,,,,,,,,,,1/10/2014,343,5.837730447,1.385105764
,,,,,,,,,,,1/11/2014,520,6.253828812,1.79825556
,,,,,,,,,,,1/12/2014,367,5.905361848,1.446840028
,,,,,,,,,,,1/13/2014,307,5.726847748,1.265377359
,,,,,,,,,,,1/14/2014,250,5.521460918,1.057041961
,,,,,,,,,,,1/15/2014,203,5.313205979,0.845838454
,,,,,,,,,,,1/16/2014,168,5.123963979,0.657240034
,,,,,,,,,,,1/17/2014,143,4.96284463,0.502482379
,,,,,,,,,,,1/18/2014,138,4.927253685,0.473253128
,,,,,,,,,,,1/19/2014,112,4.718498871,0.270860008
,,,,,,,,,,,1/20/2014,108,4.682131227,0.240854058
,,,,,,,,,,,1/21/2014,91,4.510859507,0.075944031
,,,,,,,,,,,1/22/2014,82,4.406719247,-0.021834534
,,,,,,,,,,,1/23/2014,75,4.317488114,-0.104703973
,,,,,,,,,,,1/24/2014,68,4.219507705,-0.196322688
,,,,,,,,,,,1/25/2014,61,4.110873864,-0.298594835
,,,,,,,,,,,1/26/2014,60,4.094344562,-0.308762443
,,,,,,,,,,,1/27/2014,49,3.891820298,-0.504925013
,,,,,,,,,,,1/28/2014,42,3.737669618,-0.652713999
,,,,,,,,,,,1/29/2014,46,3.828641397,-0.555380526
,,,,,,,,,,,1/30/2014,42,3.737669618,-0.63999061
,,,,,,,,,,,1/31/2014,41,3.713572067,-0.657726468
,,,,,,,,,,,2/1/2014,42,3.737669618,-0.627267222
,,,,,,,,,,,2/2/2014,51,3.931825633,-0.432404674
,,,,,,,,,,,2/3/2014,54,3.988984047,-0.377975774
,,,,,,,,,,,2/4/2014,54,3.988984047,-0.380705287
,,,,,,,,,,,2/5/2014,53,3.970291914,-0.402126934
,,,,,,,,,,,2/6/2014,53,3.970291914,-0.404856447
,,,,,,,,,,,2/7/2014,47,3.850147602,-0.527730273
,,,,,,,,,,,2/8/2014,45,3.80666249,-0.573944898
,,,,,,,,,,,2/9/2014,44,3.784189634,-0.599147267
,,,,,,,,,,,2/10/2014,44,3.784189634,-0.601876781
,,,,,,,,,,,2/11/2014,42,3.737669618,-0.65112631
,,,,,,,,,,,2/12/2014,42,3.737669618,-0.653855823
,,,,,,,,,,,2/13/2014,43,3.761200116,-0.633054839
,,,,,,,,,,,2/14/2014,49,3.891820298,-0.50516417
,,,,,,,,,,,2/15/2014,61,4.110873864,-0.288840117
,,,,,,,,,,,2/16/2014,62,4.127134385,-0.27530911
,,,,,,,,,,,2/17/2014,58,4.060443011,-0.344729998
,,,,,,,,,,,2/18/2014,56,4.025351691,-0.382550831
,,,,,,,,,,,2/19/2014,55,4.007333185,-0.414940814
,,,,,,,,,,,2/20/2014,51,3.931825633,-0.506742371
,,,,,,,,,,,2/21/2014,49,3.891820298,-0.563041709
,,,,,,,,,,,2/22/2014,46,3.828641397,-0.642514615
,,,,,,,,,,,2/23/2014,43,3.761200116,-0.726249899
,,,,,,,,,,,2/24/2014,42,3.737669618,-0.766074401
,,,,,,,,,,,2/25/2014,41,3.713572067,-0.806465956
,,,,,,,,,,,2/26/2014,41,3.713572067,-0.82275996
,,,,,,,,,,,2/27/2014,40,3.688879454,-0.863746577
,,,,,,,,,,,2/28/2014,41,3.713572067,-0.855347968
,,,,,,,,,,,3/1/2014,40,3.688879454,-0.896334584
,,,,,,,,,,,3/2/2014,41,3.713572067,-0.887935976
,,,,,,,,,,,3/3/2014,45,3.80666249,-0.811139556
,,,,,,,,,,,3/4/2014,43,3.761200116,-0.872895934
,,,,,,,,,,,3/5/2014,43,3.761200116,-0.889189938
,,,,,,,,,,,3/6/2014,67,4.204692619,-0.461991439
,,,,,,,,,,,3/7/2014,304,5.717027701,1.034323534
,,,,,,,,,,,3/8/2014,358,5.880532986,1.184433532
,,,,,,,,,,,3/9/2014,315,5.752572639,1.043077898
,,,,,,,,,,,3/10/2014,263,5.572154032,0.849264005
,,,,,,,,,,,3/11/2014,210,5.347107531,0.610822217
,,,,,,,,,,,3/12/2014,161,5.081404365,0.331723764
,,,,,,,,,,,3/13/2014,146,4.983606622,0.220530734
,,,,,,,,,,,3/14/2014,126,4.836281907,0.059810733
,,,,,,,,,,,3/15/2014,114,4.736198448,-0.053668013
,,,,,,,,,,,3/16/2014,2810,7.940939762,3.137678014
,,,,,,,,,,,3/17/2014,900,6.802394763,1.985737729
,,,,,,,,,,,3/18/2014,533,6.278521424,1.448469103
,,,,,,,,,,,3/19/2014,404,6.001414878,1.15796727
,,,,,,,,,,,3/20/2014,340,5.828945618,0.972102723
,,,,,,,,,,,3/21/2014,297,5.693732139,0.823493957
,,,,,,,,,,,3/22/2014,254,5.537334267,0.653700799
,,,,,,,,,,,3/23/2014,204,5.318119994,0.421091239
,,,,,,,,,,,3/24/2014,172,5.147494477,0.241418165
,,,,,,,,,,,3/25/2014,143,4.96284463,0.05651974
,,,,,,,,,,,3/26/2014,123,4.812184355,-0.094389114
,,,,,,,,,,,3/27/2014,106,4.663439094,-0.243382954
,,,,,,,,,,,3/28/2014,147,4.990432587,0.08336196
,,,,,,,,,,,3/29/2014,460,6.13122649,1.223907283
,,,,,,,,,,,3/30/2014,320,5.768320996,0.860753211
,,,,,,,,,,,3/31/2014,261,5.564520407,0.656704043
,,,,,,,,,,,4/1/2014,245,5.501258211,0.593193268
,,,,,,,,,,,4/2/2014,208,5.33753808,0.429224558
,,,,,,,,,,,4/3/2014,211,5.351858134,0.443296033
,,,,,,,,,,,4/4/2014,707,6.561030666,1.652219987
,,,,,,,,,,,4/5/2014,405,6.003887067,1.094827809
,,,,,,,,,,,4/6/2014,338,5.823045896,0.913738058
,,,,,,,,,,,4/7/2014,974,6.881411304,1.971854888
,,,,,,,,,,,4/8/2014,573,6.350885717,1.441080722
,,,,,,,,,,,4/9/2014,461,6.133398043,1.223344469
,,,,,,,,,,,4/10/2014,381,5.942799375,1.043658651
,,,,,,,,,,,4/11/2014,331,5.802118375,0.922416592
,,,,,,,,,,,4/12/2014,290,5.669880923,0.809618081
,,,,,,,,,,,4/13/2014,249,5.517452897,0.676628995
,,,,,,,,,,,4/14/2014,338,5.823045896,1.001660936
,,,,,,,,,,,4/15/2014,285,5.65248918,0.850543161
,,,,,,,,,,,4/16/2014,230,5.438079309,0.655572231
,,,,,,,,,,,4/17/2014,186,5.225746674,0.462678537
,,,,,,,,,,,4/18/2014,155,5.043425117,0.299795921
,,,,,,,,,,,4/19/2014,134,4.8978398,0.173649545
,,,,,,,,,,,4/20/2014,117,4.762173935,0.057422621
,,,,,,,,,,,4/21/2014,107,4.672828835,-0.012483538
,,,,,,,,,,,4/22/2014,98,4.584967479,-0.080905953
,,,,,,,,,,,4/23/2014,82,4.406719247,-0.239715244
,,,,,,,,,,,4/24/2014,74,4.304065093,-0.322930457
,,,,,,,,,,,4/25/2014,69,4.234106505,-0.373450104
,,,,,,,,,,,4/26/2014,63,4.143134726,-0.444982941
,,,,,,,,,,,4/27/2014,59,4.077537444,-0.481226526
,,,,,,,,,,,4/28/2014,72,4.276666119,-0.250314066
,,,,,,,,,,,4/29/2014,75,4.317488114,-0.177708287
,,,,,,,,,,,4/30/2014,51,3.931825633,-0.531586983
,,,,,,,,,,,5/1/2014,48,3.871201011,-0.56042782
,,,,,,,,,,,5/2/2014,42,3.737669618,-0.662175428
,,,,,,,,,,,5/3/2014,36,3.583518939,-0.784542323
,,,,,,,,,,,5/4/2014,31,3.433987205,-0.902290272
,,,,,,,,,,,5/5/2014,28,3.33220451,-0.972289181
,,,,,,,,,,,5/6/2014,25,3.218875825,-1.053834081
